"[‘Jackson 5',
'Diana Ross',
'Heatwave',
'Tom Petty & Heartbreakers',
'Don McLean',
'Rolling Stones',
'Bobby Vinton',
'Ram Jam',
'KC & The Sunshine Band',
'Commodores',
'Elvis Presley',
'Barry White',
'Simon & Garfunkel',
'Various',
'Van Morrison',
'King Harvest',
'ABBA',
'Four Seasons',
'Hank Williams, Jr.',
'Lynyrd Skynyrd',
'James Brown',
'Marvin Gaye',
'Eagles',
'Bee Gees',
'James Taylor',
'Cheap Trick',
'Gloria Gaynor',
'Stevie Wonder',
'Three Dog Night',
'Fleetwood Mac',
'Donna Summer',
'Bill Withers',
'Beatles',
'Al Green',
'Jimmy Buffett',
'Paul McCartney',
'Boston',
'Knack',
'Bob Seger & The Silver Bullet Band',
'Meat Loaf',
'Wild Cherry',
'Kiss',
'Hues Corporation',
'Peaches & Herb',
'Grand Funk Railroad',
'Blues Brothers',
'John Travolta & Olivia Newton',
'John Denver',
'Charlie Daniels Band',
'Steve Miller Band',
'Natalie Cole',
'Sister Sledge',
'Eric Clapton',
'Village People',
'Joe Cocker',
'Hot Chocolate’]
",
,
